indice_tiempo,mortalidad_infantil_argentina,mortalidad_infantil_caba,mortalidad_infantil_buenosaires,mortalidad_infantil_catamarca,mortalidad_infantil_cordoba,mortalidad_infantil_corrientes,mortalidad_infantil_chaco,mortalidad_infantil_chubut,mortalidad_infantil_entrerios,mortalidad_infantil_formosa,mortalidad_infantil_jujuy,mortalidad_infantil_lapampa,mortalidad_infantil_larioja,mortalidad_infantil_mendoza,mortalidad_infantil_misiones,mortalidad_infantil_neuquen,mortalidad_infantil_rionegro,mortalidad_infantil_salta,mortalidad_infantil_sanjuan,mortalidad_infantil_sanluis,mortalidad_infantil_santacruz,mortalidad_infantil_santafe,mortalidad_infantil_santiagodelestero,mortalidad_infantil_tucuman,mortalidad_infantil_tierradelfuego
1990-01-01,25.6,16.8,24.2,34.6,22.2,31.7,35.8,20.6,24.3,33.2,35.8,22.2,28.8,21.1,31.8,16.9,23.1,32.3,24.4,29.7,20.7,28.3,28.3,28.5,27.9
1991-01-01,24.7,15.2,24.2,31.8,22.3,28.5,32.3,19.1,23.2,24.5,33.2,20.5,27.2,23.6,32.1,15.6,24.1,32.9,24.6,28.6,19.9,22.2,29.2,28.6,16.7
1992-01-01,23.9,14.9,23.5,28.1,19.6,27.7,33.5,19.9,22.1,32.3,32.5,21.3,26.0,22.1,27.0,16.2,22.7,32.8,23.7,23.7,20.6,20.9,28.7,28.8,11.2
1993-01-01,22.9,14.6,22.3,23.1,20.8,26.9,34.3,18.0,22.7,27.9,26.7,17.9,24.1,20.5,29.8,16.2,21.4,27.7,21.3,26.2,18.5,19.8,28.9,27.1,15.2
1994-01-01,22.0,14.3,21.8,29.8,20.0,26.1,31.4,18.4,20.4,30.7,25.2,15.0,22.8,18.8,23.1,15.3,19.6,29.8,21.3,27.6,15.9,17.8,29.0,23.9,13.6
1995-01-01,22.2,13.1,22.2,26.1,20.5,27.3,32.8,20.3,20.5,30.5,26.4,17.4,22.1,18.4,23.2,14.1,20.8,26.8,25.2,23.1,21.9,17.6,23.3,28.9,11.1
1996-01-01,20.9,14.7,20.9,26.4,19.4,26.1,34.4,18.0,19.5,31.4,24.4,12.4,25.7,17.5,24.1,15.7,16.2,25.5,21.6,20.6,12.8,15.7,17.1,28.8,9.7
1997-01-01,18.8,12.2,18.8,25.6,16.3,22.8,28.2,19.1,19.6,29.8,24.0,12.1,19.3,16.7,21.3,13.8,15.5,20.5,21.5,19.9,16.0,16.3,16.6,19.6,11.2
1998-01-01,19.1,13.0,19.1,23.3,16.8,23.8,31.8,19.7,18.8,26.9,21.5,14.0,22.9,15.6,20.0,14.8,17.7,22.6,21.7,20.6,18.0,16.2,18.1,19.9,11.9
1999-01-01,17.6,10.7,16.6,20.3,15.3,22.9,29.0,17.9,19.5,23.6,23.4,15.2,20.6,16.2,21.7,12.4,15.8,21.2,20.7,18.9,13.2,15.2,15.5,22.5,7.8
2000-01-01,16.6,9.4,15.1,21.0,15.0,30.4,21.9,15.8,16.9,23.0,23.1,15.3,20.9,14.3,22.2,11.4,16.6,18.8,19.4,17.2,17.2,14.4,13.2,22.4,10.5
2001-01-01,16.3,9.6,15.0,15.5,16.2,23.5,24.0,13.1,14.9,28.9,18.4,12.4,23.5,12.1,19.6,13.0,14.7,19.1,18.8,17.8,14.5,14.3,14.8,24.5,10.1
2002-01-01,16.8,10.0,15.8,20.6,14.8,23.8,26.7,17.8,16.5,25.5,20.6,13.1,20.8,12.3,22.3,11.7,14.8,18.9,20.2,16.5,17.2,14.0,12.4,24.3,9.1
2003-01-01,16.5,10.3,16.3,20.1,14.3,21.1,27.7,15.1,17.2,25.0,19.2,12.7,17.3,11.1,20.2,10.8,15.9,16.9,19.6,17.4,15.5,13.9,14.2,23.0,8.4
2004-01-01,14.4,8.7,13.0,21.8,12.7,19.3,21.3,11.8,15.5,25.1,17.8,14.6,18.2,13.5,16.6,11.1,14.1,15.4,16.4,15.2,11.9,12.0,13.8,20.5,4.1
2005-01-01,13.3,8.0,13.0,16.8,11.9,18.2,19.9,11.7,13.2,22.9,16.1,11.4,13.8,11.3,14.6,9.9,9.4,14.3,16.7,16.0,11.0,12.4,11.7,16.2,6.7
2006-01-01,12.9,8.3,12.5,15.4,11.6,17.5,18.9,11.5,12.6,24.2,17.0,10.0,14.1,11.9,17.1,9.8,9.3,14.9,14.0,12.8,15.4,11.0,12.1,13.5,10.9
2007-01-01,13.3,8.4,13.6,14.9,12.7,15.6,21.2,11.0,11.9,22.9,15.2,11.8,12.9,11.3,14.6,9.6,9.8,15.4,13.2,15.7,12.9,11.6,13.8,12.9,10.2
2008-01-01,12.5,7.7,12.4,15.3,12.1,17.1,18.0,10.4,13.5,19.2,14.0,14.9,15.0,10.8,13.9,7.4,11.7,14.4,14.4,13.1,10.6,11.5,10.4,13.8,6.8
2009-01-01,12.1,8.5,12.5,14.5,10.7,15.3,17.8,9.4,11.8,20.5,11.5,13.7,14.6,9.9,13.0,7.6,8.8,14.0,11.0,12.9,10.3,11.1,12.1,13.1,4.6
2010-01-01,11.9,7.0,12.0,15.4,11.1,16.8,14.7,9.8,11.6,17.8,13.4,7.0,12.6,11.7,13.2,9.2,9.4,12.8,11.0,10.7,9.7,10.3,14.0,14.1,9.9
2011-01-01,11.7,8.8,11.8,14.0,10.8,15.7,11.4,10.2,11.0,21.2,12.9,10.4,16.5,9.7,13.7,7.5,9.6,14.0,9.9,12.3,9.7,10.8,11.7,14.1,7.1
2012-01-01,11.1,8.3,11.4,8.9,9.7,14.4,13.3,9.8,10.8,17.3,12.0,8.9,13.7,9.5,11.3,6.9,9.4,12.9,9.9,10.9,8.9,10.3,11.6,14.1,7.4
2013-01-01,10.8,8.9,11.0,9.7,9.6,14.9,11.6,9.3,9.2,14.2,11.8,9.9,12.0,8.5,10.4,10.3,11.4,14.1,12.3,8.6,9.5,9.8,11.5,13.1,7.7
2014-01-01,10.6,8.1,10.5,9.2,8.9,15.9,12.8,8.1,9.9,14.2,10.3,6.8,13.4,9.8,9.7,9.2,8.7,12.8,11.1,11.0,9.9,10.4,10.9,13.3,8.2
2015-01-01,9.7,6.4,9.9,11.0,8.4,14.5,11.6,6.9,10.4,12.6,10.7,8.9,11.3,8.7,9.0,8.7,8.2,11.8,9.1,9.4,10.9,8.3,8.3,12.4,7.6
2016-01-01,9.7,7.5,9.9,11.7,8.9,13.5,11.9,9.0,10.4,15.0,11.6,7.9,9.4,8.0,10.3,7.5,7.0,11.8,8.1,9.7,9.2,8.2,10.7,11.0,6.7
2017-01-01,9.3,6.9,9.4,7.8,9.3,12.8,10.9,6.8,8.2,16.0,10.5,8.6,10.2,7.8,8.4,7.1,8.1,11.0,10.7,8.3,8.4,9.0,7.5,11.5,7.0
2018-01-01,8.8,6.0,9.0,9.3,7.4,12.8,9.4,8.3,9.7,11.3,9.1,9.2,10.2,8.2,7.3,6.1,8.3,10.0,9.1,8.8,7.6,8.4,9.7,11.2,7.4
2019-01-01,9.2,7.3,9.1,10.5,7.5,12.0,12.4,7.8,9.8,13.6,9.9,9.1,10.3,8.3,9.6,5.4,7.8,10.6,9.3,8.6,7.4,8.2,6.6,13.3,7.1
2020-01-01,8.4,4.9,8.2,9.7,7.1,10.9,10.0,6.0,8.1,16.4,9.0,8.0,8.3,7.6,9.1,5.2,7.6,12.4,8.7,8.0,8.7,8.4,8.0,10.4,7.4